recording_id,category,is_authentic,device,speaker_id,duration_s,sample_rate,bandwidth_hz,enf_snr_50hz,enf_snr_100hz,enf_snr_150hz,pause_cv,pause_count,pause_mean_s,noise_floor_mean_db,noise_floor_std_db,noise_step_changes,splice_candidates,phase_jump_count,spectral_centroid_mean_hz,spectral_centroid_std_hz,effective_bits,kl_divergence,channel_correlation,is_stereo,enf_bandwidth_hz_narrow,harmonic_ratio_100,harmonic_ratio_150,enf_noise_correlation,phase_jitter
28,authentic,1,landline,7,453.7,44100,673.5,2.532,1.744,0.749,0.8913,196,0.7856,-46.77,2.484,0,0,0,2372.0,346.8,16,0.019262,0.7273,1,0.363628,0.656269,0.466495,0.35291,0.016091
29,authentic,1,laptop_mic,11,43.6,48000,7802.0,1.433,1.045,0.146,0.6088,25,0.1692,-46.97,2.739,0,0,0,1391.7,356.0,16,0.029926,0.7687,1,,,,,
30,authentic,1,voip,2,124.7,48000,5114.8,1.576,1.109,0.787,0.4778,48,0.2389,-43.5,2.994,0,0,0,2356.0,249.1,16,0.018904,0.7505,1,,,,,
31,authentic,1,usb_mic,1,280.2,48000,18864.3,1.015,0.518,0.491,0.7512,136,0.335,-37.06,1.088,0,1,0,2061.9,277.2,16,0.01567,0.7806,1,,,,,
32,authentic,1,smartphone_ios,4,526.5,48000,11965.5,1.342,0.934,0.555,0.563,231,0.7966,-41.51,2.537,1,0,0,1755.7,130.6,16,0.047812,,0,,,,,
33,authentic,1,voip,4,36.0,44100,8574.7,0.655,0.21,0.13,0.3393,15,0.4855,-48.75,0.627,0,0,0,1986.9,162.1,16,0.020312,,0,,,,,
34,authentic,1,smartphone_android,18,80.6,44100,6413.8,8.606,4.688,2.007,0.5588,53,0.6968,-49.79,1.306,0,0,0,1188.0,199.2,24,0.00338,,0,0.378854,0.177886,0.037951,0.098372,0.018782
35,authentic,1,smartphone_android,3,125.2,44100,6750.4,3.438,2.098,0.676,0.6415,65,0.7021,-54.91,2.633,0,0,0,2254.3,176.3,24,0.023268,,0,0.493553,0.357306,0.489764,0.16144,0.016988
36,authentic,1,covert_gsm,9,141.6,44100,2489.4,3.015,0.95,0.719,0.3114,29,0.6214,-40.84,2.346,0,0,0,1014.2,143.1,16,0.009474,,0,0.496545,0.053406,0.019782,0.39758,0.01377
37,authentic,1,laptop_mic,11,539.9,44100,16068.9,1.304,0.797,0.273,0.3303,285,0.3416,-41.73,2.591,0,0,0,2285.6,176.1,16,0.028124,0.8694,1,,,,,
38,authentic,1,landline,16,346.7,16000,3682.0,7.451,4.152,0.782,0.7776,164,0.4152,-53.12,2.724,0,0,0,2434.6,153.5,16,0.04309,,0,0.169102,0.449331,0.442762,0.357428,0.010686
39,authentic,1,laptop_mic,12,448.9,48000,14158.5,1.674,0.979,0.238,0.8424,328,0.6688,-53.0,1.011,0,0,1,1441.1,315.8,16,0.020337,0.8522,1,,,,,
40,authentic,1,covert_gsm,13,254.3,16000,4219.1,8.079,3.219,2.027,0.5365,46,0.2559,-41.31,1.349,1,0,0,2081.0,364.3,16,0.010902,0.8305,1,0.276735,0.270524,0.036652,0.218522,0.01939
41,authentic,1,smartphone_ios,14,304.9,48000,9549.7,0.879,0.393,0.357,0.826,231,0.79,-35.35,2.882,0,0,0,1739.9,129.1,16,0.031221,,0,,,,,
42,authentic,1,usb_mic,4,163.2,48000,11940.6,1.778,1.053,0.701,0.4776,59,0.4132,-39.8,2.431,0,1,0,2323.4,130.1,16,0.042477,0.8034,1,,,,,
43,authentic,1,smartphone_android,20,158.5,44100,14354.7,13.067,9.634,3.08,0.6185,42,0.3091,-51.77,2.85,0,0,0,1634.0,258.9,16,0.022294,0.7314,1,0.479945,0.459726,0.572391,0.107252,0.013316
44,authentic,1,smartphone_ios,2,163.1,48000,8420.8,0.678,0.515,0.155,0.6649,70,0.4103,-44.36,0.968,1,0,0,1596.9,145.9,24,0.017728,0.7856,1,,,,,
45,authentic,1,landline,16,379.3,16000,3017.7,4.755,3.623,1.309,0.6834,32,0.7957,-49.38,0.655,0,0,0,1874.9,217.9,24,0.016639,,0,0.273662,0.610959,0.36382,0.215474,0.019251
46,authentic,1,usb_mic,7,118.7,48000,19500.2,1.769,0.566,0.495,0.8355,76,0.7947,-44.37,2.15,0,1,0,2055.5,220.9,16,0.036269,,0,,,,,
47,authentic,1,landline,20,260.3,48000,2504.8,6.451,3.252,1.781,0.3755,39,0.5839,-41.89,2.157,0,0,0,2122.9,358.2,16,0.033725,0.7688,1,0.138235,0.290993,0.408095,0.368614,0.008038
48,authentic,1,usb_mic,15,425.3,48000,22800.0,1.415,0.605,0.496,0.4923,346,0.4098,-41.29,0.558,0,0,0,1554.7,380.8,16,0.016789,,0,,,,,
49,authentic,1,usb_mic,6,384.8,48000,14478.0,0.866,0.655,0.407,0.806,314,0.6342,-39.71,2.406,0,0,0,1896.2,186.8,16,0.029712,,0,,,,,
50,authentic,1,smartphone_ios,13,492.4,48000,20048.0,0.752,0.228,0.176,0.7785,350,0.2399,-39.51,0.789,0,1,0,1061.7,226.8,16,0.046712,,0,,,,,
51,authentic,1,smartphone_android,16,95.7,48000,9431.1,13.503,8.53,1.954,0.7995,20,0.4253,-43.96,1.752,0,0,1,2499.0,254.9,16,0.036664,,0,0.213697,0.442028,0.260618,0.067997,0.015084
52,authentic,1,landline,1,475.7,44100,3152.4,12.676,6.444,2.898,0.7493,325,0.4693,-37.14,0.86,0,0,0,1707.5,120.3,16,0.001025,,0,0.405342,0.079613,0.394832,0.338095,0.00752
53,authentic,1,smartphone_ios,4,518.6,48000,19523.7,1.308,0.928,0.179,0.5367,330,0.3173,-39.95,1.76,0,0,0,1172.6,162.5,16,0.006827,0.7441,1,,,,,
54,authentic,1,smartphone_ios,8,496.5,48000,13579.1,1.986,0.732,0.718,0.5692,187,0.7188,-35.49,2.682,0,0,0,1291.4,320.4,16,0.027995,,0,,,,,
55,authentic,1,covert_gsm,1,30.5,44100,3284.4,8.32,3.579,2.225,0.7547,21,0.5148,-47.29,1.177,0,0,0,1950.3,119.8,16,0.011402,,0,0.351442,0.196166,0.535256,0.214485,0.012141
56,authentic,1,landline,2,49.8,48000,993.1,9.615,3.824,3.575,0.4285,7,0.2845,-46.55,0.94,0,0,0,1413.3,116.6,16,0.013976,,0,0.166264,0.805111,0.558503,0.084941,0.006611
57,authentic,1,smartphone_android,3,377.4,44100,15946.7,11.806,8.381,3.665,0.898,43,0.4108,-48.52,2.872,0,0,0,2463.7,249.6,16,0.048573,0.7994,1,0.325596,0.158845,0.199441,0.117623,0.006549
58,authentic,1,landline,11,359.8,48000,1495.4,7.313,3.772,2.583,0.8561,281,0.4045,-48.41,1.628,0,0,0,1742.5,196.2,16,0.019551,0.7415,1,0.383708,0.380732,0.136578,0.246935,0.016333
59,authentic,1,smartphone_ios,10,498.7,48000,20985.1,1.396,0.886,0.169,0.8673,188,0.7505,-43.42,0.512,0,0,0,845.1,323.0,16,0.025324,,0,,,,,
60,authentic,1,smartphone_android,7,475.2,48000,16242.2,6.85,3.99,1.426,0.3964,315,0.4728,-44.27,2.914,1,0,0,1810.3,363.4,16,0.005954,,0,0.282341,0.529734,0.589465,0.262524,0.011375
61,authentic,1,voip,19,259.3,44100,3863.0,1.692,1.216,0.362,0.4823,191,0.1656,-44.59,1.659,0,0,0,1440.4,285.6,16,0.023625,,0,,,,,
62,authentic,1,smartphone_ios,14,96.7,48000,10638.6,1.016,0.354,0.487,0.543,66,0.7834,-53.39,2.129,0,0,0,1532.8,110.8,16,0.049684,,0,,,,,
63,authentic,1,smartphone_android,7,427.9,48000,16513.5,2.586,1.986,1.125,0.3705,54,0.6926,-51.88,1.837,1,0,0,1556.5,118.9,24,0.016222,0.7715,1,0.485037,0.130143,0.521709,0.297745,0.01745
64,authentic,1,smartphone_android,6,507.7,48000,16965.9,3.65,2.547,1.162,0.6261,384,0.7817,-40.9,1.707,0,0,0,1465.6,126.9,16,0.039214,,0,0.470887,0.570388,0.030754,0.105133,0.008087
65,authentic,1,voip,11,142.9,44100,8442.6,1.966,0.822,0.235,0.3922,18,0.2768,-43.63,2.781,0,0,0,2161.0,285.3,16,0.047493,0.7226,1,,,,,
66,authentic,1,usb_mic,5,271.1,48000,22800.0,1.067,0.732,0.338,0.4097,87,0.5746,-41.54,1.587,0,0,0,2392.3,156.4,16,0.025385,,0,,,,,
67,authentic,1,smartphone_android,9,270.5,48000,17541.9,8.322,4.485,2.236,0.3401,142,0.2982,-42.25,0.627,1,0,0,1608.5,118.1,16,0.032761,,0,0.259831,0.592246,0.515175,0.270873,0.010215
68,authentic,1,covert_gsm,20,408.0,48000,2638.6,7.526,5.314,2.275,0.7419,174,0.2901,-40.1,0.828,0,0,0,2321.0,181.8,16,0.047846,0.7494,1,0.202358,0.499983,0.530867,0.316191,0.015622
69,authentic,1,landline,8,224.2,16000,1914.4,3.917,1.71,0.875,0.3764,111,0.6083,-53.6,1.703,0,0,0,1562.0,346.2,16,0.01868,0.8169,1,0.244665,0.254788,0.453551,0.159846,0.009092
70,authentic,1,smartphone_android,7,271.7,48000,10535.9,5.068,3.454,2.392,0.5988,153,0.7137,-35.02,2.034,0,1,0,1583.6,124.3,16,0.024383,,0,0.251092,0.532942,0.335776,0.342815,0.00663
71,tts_generated,0,usb_mic,5,478.9,48000,7979.3,1.809,1.227,0.476,0.1303,110,0.5441,-41.22,0.648,0,0,0,1296.3,67.0,16,0.000674,,0,,,,,
72,tts_generated,0,usb_mic,9,503.0,48000,4767.7,0.763,0.506,0.193,0.2327,92,0.5905,-43.71,0.506,0,0,0,1964.5,76.5,16,0.004382,1.0,1,,,,,
73,tts_generated,0,usb_mic,16,466.5,48000,7340.5,0.82,0.411,0.258,0.2488,68,0.2852,-49.62,1.253,0,0,0,1395.2,124.7,16,0.001969,1.0,1,,,,,
74,tts_generated,0,laptop_mic,4,295.5,44100,6569.0,1.536,1.07,0.434,0.1307,139,0.3098,-45.4,1.181,0,0,0,1468.2,70.1,16,0.004692,1.0,1,,,,,
75,tts_generated,0,usb_mic,13,545.9,48000,5064.1,0.911,0.502,0.207,0.2388,153,0.296,-43.07,0.719,0,0,0,1161.9,113.9,32,0.002188,,0,,,,,
76,tts_generated,0,usb_mic,13,511.3,48000,4202.1,1.801,1.011,0.583,0.202,92,0.6575,-41.23,1.147,0,0,0,1876.7,102.7,32,0.008223,,0,,,,,
77,tts_generated,0,voip,5,83.9,48000,6021.1,1.374,0.796,0.491,0.2326,18,0.6287,-46.44,0.88,0,0,0,1795.2,146.1,32,0.009187,,0,,,,,
78,tts_generated,0,laptop_mic,19,388.4,44100,7946.5,0.641,0.373,0.24,0.1068,163,0.3988,-40.4,1.349,0,0,0,1770.2,83.7,32,0.006619,,0,,,,,
79,tts_generated,0,voip,15,143.8,48000,5982.4,0.583,0.332,0.217,0.0562,40,0.7643,-58.98,1.175,0,0,0,1866.6,124.6,32,0.002238,,0,,,,,
80,tts_generated,0,laptop_mic,6,158.7,48000,4108.7,1.938,1.244,0.634,0.1988,52,0.4595,-51.01,1.033,0,0,0,1888.1,131.2,16,0.005828,1.0,1,,,,,
81,tts_generated,0,usb_mic,9,543.2,48000,5328.7,0.754,0.409,0.164,0.074,86,0.7934,-58.52,0.372,0,1,0,1580.2,127.4,32,0.008834,,0,,,,,
82,tts_generated,0,laptop_mic,9,432.0,44100,5870.6,0.755,0.497,0.19,0.0807,96,0.6973,-53.4,1.092,0,1,0,1077.7,126.5,16,0.002245,,0,,,,,
83,tts_generated,0,laptop_mic,17,187.6,48000,5159.3,1.331,0.831,0.429,0.1747,34,0.6008,-46.5,1.087,0,0,0,1446.8,90.9,16,0.002301,,0,,,,,
84,tts_generated,0,usb_mic,12,153.7,48000,6183.2,1.641,0.975,0.492,0.1739,72,0.4697,-49.43,0.983,0,0,0,1071.9,101.6,16,0.009225,,0,,,,,
85,tts_generated,0,laptop_mic,10,577.9,48000,4867.7,0.643,0.321,0.184,0.2038,232,0.1709,-48.6,0.401,0,1,0,1167.4,112.7,16,0.006451,,0,,,,,
86,tts_generated,0,voip,7,149.9,48000,6000.8,1.634,1.095,0.653,0.0948,35,0.3128,-54.74,0.957,0,1,0,1990.3,102.7,32,0.008614,,0,,,,,
87,tts_generated,0,voip,17,324.2,48000,5759.2,1.978,1.379,0.754,0.2097,75,0.3586,-49.05,0.929,0,0,0,1636.7,90.8,32,0.003402,1.0,1,,,,,
88,tts_generated,0,laptop_mic,11,125.4,44100,5785.1,0.842,0.549,0.262,0.0542,31,0.2651,-46.88,0.558,0,0,0,1054.9,108.2,16,0.008503,1.0,1,,,,,
89,tts_generated,0,laptop_mic,9,275.1,48000,7211.0,1.84,0.924,0.434,0.2308,92,0.2475,-55.94,1.058,0,0,0,1599.4,145.3,16,0.003073,,0,,,,,
90,tts_generated,0,usb_mic,8,146.3,48000,5408.8,1.567,0.789,0.451,0.1788,52,0.6548,-43.79,1.125,0,0,0,1475.0,110.3,16,0.000521,1.0,1,,,,,
91,tts_generated,0,laptop_mic,2,257.1,44100,7297.7,1.889,1.02,0.729,0.0536,121,0.7688,-59.76,1.192,0,1,0,1905.9,147.1,32,0.000874,,0,,,,,
92,tts_generated,0,laptop_mic,9,374.6,44100,4614.3,1.61,0.829,0.557,0.2198,114,0.4814,-53.76,1.46,0,0,0,1369.0,67.5,16,0.004693,,0,,,,,
93,tts_generated,0,laptop_mic,3,140.9,48000,5512.8,1.778,0.975,0.575,0.2353,32,0.6004,-40.25,0.396,0,0,0,1674.2,84.0,16,0.004806,,0,,,,,
94,tts_generated,0,voip,17,211.0,44100,7370.9,1.17,0.808,0.386,0.0732,96,0.468,-57.17,0.398,0,0,0,1047.4,78.7,16,0.004467,,0,,,,,
95,tts_generated,0,laptop_mic,18,178.6,48000,6457.5,1.061,0.668,0.235,0.0528,40,0.4468,-52.12,1.253,0,0,0,1530.4,109.4,16,0.0052,1.0,1,,,,,
96,tts_generated,0,laptop_mic,16,73.7,44100,4089.1,1.402,0.915,0.36,0.2075,26,0.754,-40.38,0.255,0,0,0,1547.0,64.7,16,0.009878,1.0,1,,,,,
97,tts_generated,0,voip,15,508.0,44100,5919.2,1.967,1.17,0.445,0.0603,243,0.3228,-49.92,0.318,0,0,0,1930.1,100.2,32,0.002662,,0,,,,,
98,tts_generated,0,usb_mic,7,277.2,48000,7421.9,1.085,0.658,0.429,0.0873,67,0.1702,-52.16,0.46,0,0,0,1181.3,117.5,16,0.003617,1.0,1,,,,,
99,tts_generated,0,usb_mic,9,287.9,48000,7410.5,1.358,0.737,0.516,0.1185,42,0.4715,-57.52,0.51,0,0,0,1130.8,130.7,32,0.006105,,0,,,,,
100,tts_generated,0,usb_mic,19,595.8,48000,4651.4,1.279,0.776,0.301,0.1726,82,0.753,-54.71,0.251,0,0,0,1240.2,77.4,16,0.002866,1.0,1,,,,,
101,tts_generated,0,laptop_mic,7,240.3,48000,4358.9,0.538,0.291,0.189,0.2482,113,0.4777,-49.36,0.609,0,0,0,1764.8,134.4,32,0.0044,,0,,,,,
102,tts_generated,0,usb_mic,17,195.4,48000,4377.4,1.991,1.302,0.435,0.1812,28,0.6506,-44.02,0.983,0,1,0,1097.9,77.6,16,0.00052,,0,,,,,
103,tts_generated,0,laptop_mic,14,244.7,44100,7517.6,0.906,0.615,0.258,0.1156,77,0.4215,-54.85,0.853,0,0,0,1351.9,106.6,16,0.008257,1.0,1,,,,,
104,tts_generated,0,usb_mic,11,474.1,48000,7352.5,0.713,0.432,0.167,0.2136,164,0.3212,-41.41,0.35,0,0,0,1721.0,55.9,32,0.008177,1.0,1,,,,,
105,tts_generated,0,laptop_mic,14,166.3,44100,7748.2,1.842,0.99,0.488,0.1675,65,0.4377,-56.87,0.335,0,1,0,1455.4,137.3,16,0.009231,1.0,1,,,,,
106,tts_generated,0,usb_mic,3,558.8,48000,5258.9,1.033,0.61,0.293,0.088,258,0.3146,-45.89,0.287,0,0,0,1653.7,83.9,32,0.001031,,0,,,,,
107,tts_generated,0,usb_mic,15,527.6,48000,5280.6,1.053,0.639,0.273,0.0621,141,0.3155,-52.28,0.456,0,0,0,1627.0,88.8,16,0.005386,,0,,,,,
108,tts_generated,0,voip,12,358.7,44100,6087.9,1.865,1.228,0.395,0.1358,139,0.7914,-50.83,0.321,0,0,0,1126.6,125.2,32,0.007262,,0,,,,,
109,tts_generated,0,laptop_mic,16,373.3,44100,7476.2,0.555,0.339,0.135,0.2221,138,0.4231,-56.24,0.641,0,0,0,1204.4,59.4,32,0.007666,1.0,1,,,,,
110,tts_generated,0,voip,12,583.7,44100,6442.1,0.961,0.538,0.2,0.1957,87,0.1532,-45.41,1.434,0,0,0,1471.6,98.6,16,0.003314,,0,,,,,
111,tts_generated,0,laptop_mic,18,364.9,48000,4315.0,1.077,0.577,0.291,0.1075,72,0.6466,-50.07,1.395,0,0,0,1067.0,90.3,16,0.002701,,0,,,,,
112,tts_generated,0,voip,1,130.9,44100,5992.0,1.371,0.789,0.501,0.0777,38,0.5983,-42.64,0.68,0,0,0,1069.1,67.0,16,0.007306,1.0,1,,,,,
113,tts_generated,0,usb_mic,6,53.8,48000,7342.1,0.633,0.32,0.134,0.2207,11,0.5064,-51.48,1.234,0,0,0,1500.7,148.9,16,0.008324,1.0,1,,,,,
114,tts_generated,0,laptop_mic,14,533.5,44100,5053.3,1.128,0.647,0.343,0.1424,135,0.3486,-54.98,0.675,0,0,0,1872.1,110.2,16,0.006969,,0,,,,,
115,tts_generated,0,voip,8,103.1,44100,4189.0,1.643,1.146,0.343,0.1996,16,0.5349,-44.88,0.667,0,0,0,1595.2,149.1,16,0.001976,1.0,1,,,,,
116,tts_generated,0,laptop_mic,16,363.9,44100,7570.2,1.709,0.939,0.532,0.1095,92,0.7558,-46.36,1.467,0,0,0,1537.4,98.7,16,0.002443,,0,,,,,
117,tts_generated,0,voip,2,559.9,44100,4791.9,1.648,0.856,0.626,0.1951,88,0.5997,-47.37,1.185,0,1,0,1718.4,108.6,16,0.007003,,0,,,,,
118,tts_generated,0,laptop_mic,9,403.6,44100,7990.7,0.741,0.4,0.228,0.1463,138,0.1819,-51.91,0.958,0,0,0,1657.3,122.0,32,0.007923,,0,,,,,
119,tts_generated,0,usb_mic,11,369.6,48000,5092.6,1.291,0.871,0.434,0.0681,129,0.2941,-45.32,1.276,0,0,0,1591.4,83.9,16,0.008655,,0,,,,,
120,tts_generated,0,laptop_mic,4,230.4,48000,4572.0,0.79,0.454,0.307,0.151,50,0.2187,-53.23,1.26,0,0,0,1772.5,130.3,16,0.006126,,0,,,,,
121,tts_generated,0,laptop_mic,19,44.8,48000,6088.6,1.328,0.72,0.483,0.1497,6,0.594,-40.99,1.278,0,0,0,1053.3,144.0,32,0.005371,,0,,,,,
122,tts_generated,0,usb_mic,10,260.6,48000,4387.0,0.849,0.567,0.195,0.0953,87,0.2898,-56.74,0.932,0,0,0,1626.2,141.2,16,0.009143,,0,,,,,
123,spliced,0,usb_mic,17,384.3,48000,18654.1,1.459,0.931,0.297,0.8249,163,0.658,-42.45,2.074,2,3,3,1377.5,147.5,16,0.062539,,0,,,,,
124,spliced,0,laptop_mic,15,202.0,44100,8562.7,1.315,0.789,0.432,0.82,50,0.6003,-49.5,3.574,2,1,4,1953.1,281.6,16,0.094552,0.6161,1,,,,,
125,spliced,0,voip,20,398.2,44100,3288.5,1.336,0.869,0.488,0.5771,177,0.6029,-32.82,2.734,4,1,5,930.5,132.5,8,0.072336,0.6647,1,,,,,
126,spliced,0,voip,17,250.4,44100,7498.9,1.84,1.16,0.414,0.4272,154,0.2077,-41.86,7.655,4,2,4,1576.5,283.4,8,0.030182,,0,,,,,
127,spliced,0,voip,8,404.6,44100,8165.2,1.729,1.035,0.613,0.4127,150,0.2784,-32.78,6.938,4,4,5,1188.2,331.6,16,0.069149,,0,,,,,
128,spliced,0,laptop_mic,7,183.8,44100,7888.8,0.624,0.374,0.235,0.6281,71,0.4286,-40.71,3.256,4,1,4,2092.0,235.2,16,0.050747,,0,,,,,
129,spliced,0,usb_mic,12,482.3,48000,19302.9,1.77,1.236,0.503,0.7383,249,0.4444,-31.46,4.367,2,1,2,2229.2,187.1,16,0.044437,,0,,,,,
130,spliced,0,usb_mic,14,538.7,48000,10623.7,1.362,0.808,0.44,0.5184,170,0.4567,-38.36,5.006,2,4,4,1380.3,296.2,16,0.031489,,0,,,,,
131,spliced,0,voip,5,447.4,44100,6959.9,0.883,0.532,0.344,0.4788,265,0.7915,-32.5,2.995,4,1,2,2280.2,266.0,16,0.064301,,0,,,,,
132,spliced,0,laptop_mic,9,289.0,48000,16223.8,0.845,0.451,0.278,0.8332,65,0.3123,-47.21,7.163,1,3,5,820.6,230.3,16,0.123043,0.76,1,,,,,
133,spliced,0,voip,16,448.4,48000,3965.3,1.09,0.74,0.219,0.4293,182,0.3672,-44.56,4.76,1,3,4,1778.0,105.1,16,0.034497,,0,,,,,
134,spliced,0,usb_mic,8,472.9,48000,12611.6,0.78,0.468,0.161,0.3852,239,0.6943,-48.38,7.292,3,4,4,1946.1,221.8,16,0.138675,0.7231,1,,,,,
135,spliced,0,voip,5,567.7,44100,5693.5,1.513,1.011,0.602,0.3471,312,0.7268,-49.02,6.525,2,3,3,1241.6,116.5,8,0.024465,,0,,,,,
136,spliced,0,laptop_mic,14,141.7,48000,13591.7,1.309,0.899,0.363,0.7515,18,0.6309,-30.23,7.08,2,3,2,1955.1,288.0,16,0.078945,0.8324,1,,,,,
137,spliced,0,laptop_mic,20,158.2,44100,9008.4,1.597,0.857,0.372,0.277,93,0.6008,-49.2,2.17,2,2,3,1538.8,329.3,8,0.10508,0.9728,1,,,,,
138,spliced,0,usb_mic,16,447.4,48000,16392.1,0.83,0.55,0.288,0.3832,155,0.4508,-33.47,6.103,3,3,2,1431.9,92.3,16,0.07062,,0,,,,,
